3.4739243757633114,-6.309689299543551,6.292722800946341
5.298395169392708,-1.7320732700255732,7.724935813210077
4.773043049434761,-3.885913157776373,7.023161906293861
3.7548520387428317,-4.05289670514199,6.948782698577781
3.911819433067067,-4.675077519375441,6.7634067525879455
4.723284644247426,-3.3387509233765855,7.181983415995909
1.893789409122233,-5.786542453957511,6.464270178031872
4.925287314417269,-1.2958691346133322,7.8429909198828005
4.661004356845145,-4.108318454201808,6.956315058642268
3.4097082209153244,-6.014485138762543,6.384405202581606
2.9600515710172477,-5.436757439227369,6.55313774868
3.7707687233810385,-4.915580907974001,6.7247209448111605
4.5571149754585605,-3.5483136187778612,7.152816215805761
3.5932701316256312,-5.190241099246642,6.657030791626937
3.2423527217329013,-5.73816748530431,6.436236903285886
3.5910128868152915,-4.909486753693842,6.712035942488041
4.197014261081607,-3.037922989416247,7.3031943159204395
6.467715399239864,-1.7808947717858454,7.668661536101365
4.411660579987136,-5.2396923811035565,6.596376765650358
4.589331512746303,-3.287297922620185,7.26291282153254
2.941624776123568,-3.0409115577590278,7.318733583257981
3.104841255396561,-4.811049182169853,6.76126638551975
2.8883019507591836,-5.505807211617918,6.5600916642248
1.938958976391679,-6.729139892757932,6.156761902049759
4.710334174222502,-2.906607231828395,7.363156066833746
4.252012855945215,-4.762992466421634,6.757705932532004
3.7342431611613454,-5.651714063937227,6.532379425532158
1.8695186895023674,-6.870819120271138,6.119278307729226
5.392492997832008,-2.564543685829457,7.435680712743921
3.1707893055369323,-5.704182008489803,6.4824476293803555
2.6124190929927606,-5.353097469567079,6.600657889541525
4.443099207315235,-2.9759173997772423,7.337587265306557
2.193695742926267,-5.722696294893495,6.447950509955926
3.0029713220776624,-5.213593124905367,6.6586384352026355
2.979304390565389,-6.218224026447308,6.2921606135511485
3.8968422202306052,-4.131224357947306,6.942881606547557
5.179758379717623,-2.7151440867276317,7.338730344052478
2.4870671093067713,-6.3097224140796,6.266323489187027
3.97649836438759,-2.917776702139811,7.383338314175645
2.354666787310202,-6.224342792888319,6.314455587740923
3.2694689786200137,-4.56668606834241,6.810446134118236
4.4440436596046435,-5.008643197285284,6.6698775932368175
3.642765199492838,-4.9099614891711445,6.711958098683235
2.813570607974854,-5.710754121415632,6.433183041067944
3.8458342598212782,-3.011724253824709,7.331957735806258
3.9082232799061587,-5.144254403337329,6.650018799536954
3.3976756453083676,-4.3181230680833895,6.862636828796186
-2.1298842265135525,-1.1297924685917702,-3.9934674662226994
-2.8653290783052996,-3.5172532497444,-6.506108932668704
-2.427801271125761,-2.005403208653062,-4.883483417560746
-2.8768633883741312,-2.0788012787355226,-5.302931851396035
-3.014925962226718,-2.210925322938468,-5.832895421006878
-3.039223734705225,-2.9095924421307036,-6.216727672061763
-2.338877293723707,-2.984441689153023,-5.121859915586404
-4.374062948257102,-3.719827395265455,-8.109727138114224
-3.0784207901767426,-3.4798060808789484,-6.661523224649967
-2.1739462320101515,-1.2872933322454836,-4.326567482937915
-2.4755770686215843,-1.9971740904199347,-5.073548901187514
-4.0459656117505665,-3.62700585545248,-7.739310002948566
-3.3835481648281376,-3.414610847815887,-6.673523496036577
-2.5441980673006173,-2.430560961263428,-4.778967883149387
-4.273260929700437,-3.891132710052468,-8.143977602310269
-2.909762497444309,-4.103167455184989,-6.4372865244923005
-3.0191531354214702,-3.4010174294243165,-6.480022844691431
-3.4746619694774012,-3.5239771520631296,-7.049091780654785
-2.775897188965191,-2.545492028498735,-5.200651519941058
-3.3378865379556824,-2.5666318591014208,-6.5184911427825485
-2.8970216461503266,-1.9269133453986678,-5.267550612271674
-3.773704272317879,-3.63216393343172,-6.968138404218024
-2.668733948076914,-3.664973126432606,-6.324394848805868
-3.3445933014235774,-3.215766628914841,-6.383716129612211
-3.4214706630972396,-3.222679995427937,-6.926443630439401
-2.331091563702607,-3.0079374329433337,-4.8712447499491915
-3.469224050709061,-2.4154847389582317,-6.298847800125238
-2.0600256310166474,-2.5696878678732995,-4.982504919337159
-2.9364386364508537,-4.17068335536314,-6.591298812112928
-3.784246136253902,-4.1658530253229,-7.1556276825384035
-3.508856097101014,-3.3891255583423607,-7.36356102879699
-3.4427408451061896,-2.455326974508723,-5.636164484586251
-3.6367012236507414,-2.6474768404984066,-6.882885538398504
-3.3573143681175823,-3.1313869855946446,-6.292827043912255
-3.97657392782983,-3.1317379904309313,-7.05741854322949
-1.332319873074074,-2.2507962266170516,-3.6340798668471868
-1.9604256745053892,-2.0612058222984526,-4.36432491354518
-3.7158069122893504,-3.548163252214456,-6.895938101197199
-1.710183321362105,-2.2771422160457897,-4.155264975550416
-3.369965609744328,-3.13533880873388,-6.016750605119792
-3.3194509016855647,-2.079323519376179,-5.78179393777992
-1.7074058266740624,-1.8023514570990948,-3.6258615747922747
-3.832502749328778,-3.275080585343991,-7.303921698261073
-2.735306072455823,-2.6438649888517345,-5.618293076136869
-3.4369780123113762,-3.7108615813234516,-6.915786120491106
-3.651696682213489,-3.352402764008492,-7.287078062554772
-2.8295803929591457,-2.930663538311476,-5.411546657610094
-2.516634556036518,-2.205314952179344,-4.799296071040272
-3.737915719441942,-3.2166889041229134,-6.887998218436734
-3.3194237340771817,-3.478747375683256,-6.816101297279697
-2.664200387971539,-2.456046336808361,-5.494227226659098
-2.472680739321011,-2.4819196934158123,-5.119853583311983
-2.744538862752588,-2.4278525538419964,-5.5959902137554325
-3.20590367190368,-2.9449377803673764,-6.665540788596326
-1.743401813443854,-2.4724199148131856,-4.188136795508129
-3.007932642727677,-2.6988799738627236,-5.758001246947586
-3.454579969560677,-2.672590055777746,-6.253044549491092
-3.47566713727904,-3.6246896194741653,-6.913351083385484
-2.2872304240186856,-2.6244007215546543,-5.109923184579329
-2.660734408405573,-2.475609409993426,-5.151654357427741
-2.2065514928083276,-3.2722909073547566,-5.171628716085641
-4.0290040570830294,-4.958867900819909,-8.15234802565752
-3.873921201200435,-4.17734756489256,-6.799626692756687
-2.6650326518598866,-2.059910553723933,-5.706006899070742
-3.0361862653859037,-3.875521906174681,-6.7331141529609955
-3.555026139922908,-3.5639709974705993,-6.934714921715031
-3.537984984066152,-3.4240439611726448,-6.683457435215186
-3.449918376389175,-2.1177174068078677,-6.273662543557737
-3.369089191035455,-2.6783856316304053,-6.1210137944709775
-3.3309271964818836,-4.152158704180235,-6.747894607250332
-3.570792218902563,-3.0192315865844264,-6.7385858183008684
-1.8093210154907047,-1.7218613551331552,-3.911659917004273
-3.1384833108932946,-3.465890671789505,-6.667986146093902
-2.2877780802405354,-2.130848905771164,-4.572714885147509
-3.010987637082347,-2.2244761632073553,-5.927119318324814
-2.4656557155382908,-2.86323998752795,-5.541081885959065
-2.907558319323794,-2.3009916956660454,-5.286536663938285
-2.874124639418132,-2.88587114967494,-5.607332141458719
-3.000497458556304,-3.008716672246399,-6.112175740529185
-4.268524772253548,-4.113944937203609,-8.055052840083938
-3.2174592102224384,-3.2580597739550274,-6.443685405508046
-3.2741529197027606,-4.039828145106153,-7.049410495571653
-2.0395927437102737,-1.3134304303751974,-4.4124966863507655
-2.348463582748524,-2.8441490126831095,-5.141784457531967
-2.916160750927136,-3.0957995877547853,-5.995127969497586
-2.5797504776667775,-2.386684710664447,-5.610503171824423
-3.833828642543366,-2.862400031788191,-7.009939728356282
-2.0770164175775174,-1.7435378883768895,-4.734800292847293
-2.4645900085563714,-2.371169743452918,-5.101063967821138
-4.062596220291992,-3.9974330483622733,-7.728002951160569
-2.751697337829931,-2.502785986173821,-5.459800668781909
-3.29725714230548,-1.6626021472056933,-5.777251376231624
-4.104949670826133,-3.925119636822906,-7.391102417826381
-2.764354812138328,-4.070586307842982,-6.380020191365064
-3.91052624346321,-2.8177785954937526,-6.9376261947877556
-2.111039785582165,-3.027616155065845,-4.8110024799029825
-3.5291915108383827,-3.72652409156881,-7.116074486558379
-2.745734881021414,-2.177871818213032,-5.6554346037372145
-2.502125448687859,-1.6901682509005733,-4.619315572488033
-2.6536024293788016,-3.0275679006829233,-5.945617480978946
-3.234603170378475,-3.0597400321367147,-6.560498590905173
-4.2536424635320405,-3.7981053325073635,-7.93253973469192
-3.1672161233541383,-3.5048203198861816,-6.240765625026547
-3.0322630705549933,-2.140613108984706,-5.614867697631483
-3.7386786792356297,-3.8328602253181856,-7.047251644512048
-2.316534693990716,-2.9863869497423483,-5.41541220008317
-2.824568130242238,-3.7287751972678524,-5.86584505755063
-2.7212381430238617,-2.731645919779857,-5.827304491533684
-2.501250084767948,-3.078222595759062,-5.8182285872659785
-2.6910007203222084,-3.374907361497845,-5.758638704023212
-3.661270465130125,-3.095993744262974,-7.003524544377881
-2.739004925960812,-2.860141386339497,-5.912747029226558
-3.643757621953829,-3.191360170248263,-6.7078585191598545
-2.9346203372023436,-3.383530253276142,-6.102140872689931
-2.85355344635784,-3.5626256859775407,-6.690347104716458
-2.668381702963914,-2.4440379562859498,-5.768297432417046
-1.9267540445801619,-1.2493449214153076,-3.505165376925802
-2.0839901025487437,-2.971292293129418,-4.718053437615181
-3.397700437785184,-4.149515086105632,-7.017989325604972
-4.2948347597184515,-3.369736091406533,-7.619776634220175
-3.669045679950147,-3.122303407113668,-6.834532033936858
-2.900439338029015,-2.6048205180885216,-6.054054734883624
-3.0617306193026934,-3.532544024208914,-6.1641644803821185
-2.383246676205145,-3.1479856287128154,-5.31595381753278
-2.248596671558623,-2.3268342480947832,-5.265617046775853
-2.9152339954969997,-3.627290216752884,-5.99761112490422
-3.7795436884337192,-4.180382164745128,-7.49724461786586
-2.2129526677690237,-2.212703274958095,-4.736864586584062
-2.387219073416594,-2.5124014049041374,-4.854524495607359
-3.255024738905784,-2.9613280532515023,-6.16376877532349
-2.871410471302981,-3.3010023334656946,-5.505887947615554
-2.3780605816531035,-3.3037316287792557,-5.129542168114328
-3.1120617748174593,-2.467706653349249,-6.186896426602439
-2.8203861710575686,-2.180131372338975,-5.478583575656025
-2.643161320034231,-3.2003134831004205,-5.689155559360082
-2.3816810368596224,-2.393674626905944,-5.215336151117832
-2.9136553255369315,-2.706755446554979,-5.870813002673252
-3.1254289816618352,-3.5978250089588966,-6.1299830265740765
-2.425874652549665,-1.8550043928792521,-4.619335599905291
-2.9893278067715663,-2.4460112646808687,-5.670760287734075
-2.6026352775656463,-3.282633841285249,-6.038434962113507
-3.133334998145581,-2.553024150786226,-6.2696972057570965
-3.758074136701218,-3.3592281216837216,-6.586099626057747
-3.317433903853071,-4.216222014592814,-7.152247069524192
-3.3800444516311368,-3.0026709365343853,-6.6440279796593344
-3.020657632055418,-2.5854243803134827,-5.885137091317084
-3.109812432208515,-2.9346636400429515,-5.64755923055261
-3.6487831839984106,-2.951706370693955,-7.12584630634476
-2.743682421658347,-2.0238653174042462,-5.213093712448211
-3.108464611460541,-3.8653854472982268,-6.563049656583874
-3.98578442175193,-4.591313616159007,-8.1833832003705
-3.2150959165844806,-3.089253045110062,-6.529069435917607
-3.265757352913737,-2.795181563241049,-5.846728188746759
-3.350410641135446,-2.0884308184167675,-6.420697131454453
-2.995682839479543,-2.051359139665468,-5.455526021752257
-2.7270893637179747,-4.284637201590478,-6.58279745166812
-2.5563139192725672,-3.0327298422175777,-5.648900528745076
-3.6020066069205816,-3.765685467600458,-7.2461997275199685
-2.546755401142969,-2.9801488876985642,-5.856689589083647
-2.751959822448592,-2.2844834646618333,-5.5809382367275155
-2.108386719452932,-2.0711057882201724,-4.161541934703251
-2.383550506293478,-2.144813415727314,-5.013618753491276
-2.425739986963656,-2.216879940452434,-5.034492526289196
-2.46199070227129,-2.4030693768008526,-4.917152657708159
-2.793339820915724,-1.82803569460152,-5.142604771412906
-1.9749808513129559,-0.7131227274605507,-4.09639716362059
-2.9681612064697243,-2.8449565868650377,-5.600329129123604
-3.2495858881878816,-3.3496739693685753,-6.311381420720318
-3.6719379861331385,-4.43316923904636,-7.544957039226135
-3.776655405288758,-4.396799311822796,-7.65782387490807
-2.997436148325596,-3.148599596225891,-6.240307809243294
-2.0693656742765927,-2.1602600189010084,-4.589248565907184
-3.072587979409215,-2.865439528306137,-6.495812282832682
-3.557103755517315,-4.106501216180667,-6.958668614266637
-3.5856351421531616,-3.1118825348934473,-6.808886195038602
-3.4091606927733062,-2.461535500579285,-6.192863731613148
-3.4844600218121986,-2.45579632310321,-5.942488524876005
-2.4528184698412616,-2.634935087276902,-5.077274628041022
-3.5131399006794686,-3.2966775947255056,-6.533453914848023
-3.8298202173176032,-3.433836430671026,-7.401417906257161
-2.2649428082735263,-2.0064776119749435,-4.562684567696441
-3.106784511468978,-2.917631988727836,-6.458212999584359
-4.140544112385732,-3.3620230588719107,-7.474741324260597
-3.0164708192631253,-2.335501814531762,-5.481914676011947
-3.953650193338003,-4.714776107218007,-7.611800493702052
-3.280861681111321,-3.821969562408733,-6.508459037808589
-3.1246083946742487,-2.081239418418431,-5.880218895339813
-3.783746278632398,-3.7012225450143665,-6.915765439292629
-2.9744145067099996,-2.7767036020319584,-6.035250735602526
-2.121032453009975,-2.431195738516037,-3.815085049200063
-3.067653636308764,-3.73495051523717,-6.333242378419195
-1.6539044651602837,-2.7997509126983267,-4.405362584454002
-3.3624835312892243,-3.664577035962725,-6.450591209429994
-2.8450455750159866,-1.899255237563878,-5.1838641568247645
-3.6584345615049143,-2.5689143836805086,-6.753117366772378
-1.9208730455664347,-2.2305321045552153,-4.68971744854423
-2.03561998825041,-1.6774325104715369,-4.147375031495095
-3.303662753218377,-2.4557065855908666,-6.2894972468521555
-4.52870282656831,-4.7111810541535935,-8.61270233938815
-3.0884070989533305,-3.8811099976021763,-7.000150630237491
-2.3680823239794857,1.9578289889496439,-2.3417393199131618
-4.526395362959221,0.1920312476292647,-2.94525143217437
-1.8316141351036546,3.326048887140321,-0.8550617766559088
-2.71073495602374,1.62056466657969,-2.5762608278777384
-2.5051421707253563,2.540709863928907,-2.023279144094043
-3.57087991033366,2.4349886912874656,-1.5676597006304807
-4.073702625616158,1.3854657629179266,-2.603259455273326
-2.7450234943409804,2.213068011575113,-1.935624998026771
-1.5851722419200038,2.9051900440191534,-1.0384789641639878
-4.150943497795096,-0.10177397327199245,-4.030581604594847
-4.176099175403259,1.5190898109954287,-2.5179997159820493
-3.3174525766158927,1.9251935126353188,-1.8302880412278475
-2.863059450831049,1.2567553733742325,-2.6180631781893138
-3.0756853076986337,2.802386898552482,-1.2617818580328402
-2.153301157348944,3.9221302725870233,-0.1936295123519396
-2.082074454830399,3.2421774272800192,-0.8443152075978462
-2.5299284190398286,2.865020507945457,-1.7351739059645583
-4.2047519599593866,0.5282949514847328,-3.064752341056831
-2.221663479748574,3.0293635913292434,-1.0440598662021525
-3.2417273311878554,1.0929921665874085,-2.622767185020014
-1.668605117970833,2.0301499696688476,-2.2545654632307293
-3.5866151598170406,0.839953656081103,-2.745742652293944
-3.3285148751118174,1.8615503819015953,-1.7253793660811576
-2.3735138654412613,3.8037229672552226,-0.2185173992298446
-3.574953351878128,1.657146493814171,-2.338934976000601
-2.4629522851495316,1.646691707496967,-1.7399313442804158
-3.4000145916985347,1.2365665205965575,-2.9457483147192636
-2.7093363659667187,2.9108284208635,-1.2803255587958344
-4.9167145957494185,0.7158518069300419,-3.022946281823354
-3.56907561503312,0.4546827497811279,-3.4253636364113564
-2.5650939647442654,2.259442880910417,-1.8805310187148208
-1.4483205032627753,4.539696251193218,-0.44093100345275116
-4.320913746175485,-0.7817370674628292,-4.67373948894835
-4.365976939083475,0.5074839411516616,-3.5792964997971435
-2.5266860412453673,2.1376919470210334,-2.1928021873448977
-0.08309904608600505,4.51080107830327,0.10986568798734142
-4.062688609331399,2.4718455169061913,-1.9638743180959854
-3.3375784232415513,1.5423557783326385,-2.5996478528552927
-3.555064748755984,2.254754557422626,-1.279588502512155
-2.124736581693139,3.427787681789046,-1.2633510301757942
-2.336770941497192,2.421959139232044,-1.3276602506607365
-0.6516013070823425,4.523656728599366,0.661598609263419
-2.7074914053673256,2.0597522725745177,-1.242871182095799
-3.927987254375788,1.3138568200429064,-2.897855426594586
-4.835333522298456,-0.09321534007552845,-4.402976218076805
-3.715567423446419,1.1553630055544697,-2.922326310504497
-2.4626007617969226,1.359198181145691,-2.7497628577052247
-1.067925437047239,3.8633739478770037,-0.24312082262118095
-4.094509598603386,2.133938713911987,-1.7235548986089273
-3.7409050929102508,1.5185260790407142,-2.046185229718898
-4.169380201052781,1.031019081433925,-2.542206995607484
-3.35042591644499,0.2837642835546268,-2.899974981735083
-1.3497740230970898,4.198655687337807,0.3238814080655703
-3.3450250363942406,1.8336785385124033,-2.4314743757452577
-0.6927282507143615,3.441953579843292,-0.5475853328233784
-2.5496656341050077,1.7624871011943386,-2.395048676964482
-2.3084724866996216,2.5307545096033954,-1.4019314939934528
-4.0738976747615,1.6754847640584642,-2.279504333520831
-4.462201031767392,-0.2641933063231612,-3.395086807247588
-3.9435401260980347,2.5601949491974136,-1.9463669954019545
-3.339666657257155,1.6068964824681795,-2.1200735935177097
-2.186090000597869,2.1037084069724727,-2.2560684836823204
-2.366392798816774,1.6778997951161099,-2.1642383635846407
-2.5046487906116908,1.6560619984330265,-2.313383501229191
-1.9222154190157705,3.000838556265299,-1.5130581248663706
-3.2834981254389697,1.9349421014198962,-1.8636743271380538
-4.130120932810126,1.3067080099662178,-2.35422002186415
-4.7136473652860875,-0.7599771828208097,-4.514845355640482
-2.0495984487704213,3.5639751573181675,-0.7668244962842035
-3.0101493843782205,1.8905287719433632,-2.167871740960973
-1.8860902304094929,3.575399622875128,-0.5856671590475426
-5.3013750837614495,-1.195390492506898,-5.04616921913896
-4.277111190803204,-0.5148343094923487,-4.436201605044772
-2.904658390471304,2.1230833243300897,-2.727536363131404
-2.656031544711114,2.535836174077826,-1.6416588624707167
-4.169845025087658,1.1907280118886798,-2.547833798723721
-4.809171425139974,-0.1657681422131394,-3.646366700855217
-3.0496515686804893,1.761612682490856,-2.3346834080182757
-2.84645793123432,1.9441094193549409,-2.044259065275536
-2.1085378390969556,2.8193536340942935,-1.6014542488167176
-2.577616043299609,1.727493323592616,-2.4242875632190706
-4.472028290227987,1.1431708101048925,-2.4970618408318317
-1.5154548199493207,3.422796629978705,-0.5610518191149121
-2.65235398777643,2.0329275629935557,-2.60044743942945
-4.044192137049877,0.5327844393317394,-3.2979071067131702
-2.1751120532993924,3.771336062185319,-0.20622177434979339
-2.732112211188742,2.284452144495682,-2.1718974844451404
-2.840570889207292,2.4556826948674826,-1.5183588064713316
-1.8918302094404997,3.149575168790241,-1.3216218199047653
-3.4498870552465952,1.3164082958479029,-2.0419006298229414
-3.8325082563242243,0.7494300468851007,-3.164239333227888
-2.840244053086644,1.666188980971083,-2.3067114151728934
-4.434217170537728,-0.32074410021223176,-4.222734596528939
-2.0166657515258892,3.301578770856537,-0.8993201778064417
-2.0191572517031067,2.540820432833358,-1.1186422227103194
-4.486391364549298,0.06961520182142511,-3.958969630625228
-4.641694761493699,0.8634505053703712,-3.3012659705120946
-1.3749532644835616,3.6993560492604294,-0.7513218373824406
-2.990964076376158,2.1437638594502384,-1.730510620891509
-2.6529317929754015,3.1414414005709226,-0.39541061132317834
-3.680348432864378,0.35907151486431754,-3.658017343571554
-1.9228423828613037,2.6309913812792756,-1.8659980923519022
-3.075138883009387,0.9301195721284115,-2.6098687533713214
-3.2297870403732998,2.651122187223108,-1.9520235479760986
-1.7320808993476218,3.905062289411793,-0.8709236273511771
-3.481678733225794,1.566985742163626,-2.5908678912775027
-3.6278061446264442,0.9750790968505763,-2.300027619858488
-4.430023159849016,2.431445238279111,-1.8143533492186203
-3.7795309830735975,1.3655493547999402,-2.819405658074765
-3.2358104424055223,2.100582323382351,-2.127736637576262
-3.6141672741609283,-0.03233210269994702,-3.4477313496089734
-1.526214291021198,3.407731333110799,-0.780074643823844
-3.6065826541355257,0.9077390266710947,-3.418915294868447
-1.9992428241047913,2.0707623333721785,-2.16648717711558
-3.6540390317049405,0.937714920133286,-2.3498888386611227
