"x1","x2"
7.76689444590628,5.95585445902955
-5.64691275068549,3.63562945243399
-0.228433518546891,0.714680992718241
7.82375507661899,5.05524220750909
-5.08376276478753,5.34488238195692
-5.13362120000952,4.5395950559115
-3.88039614452581,6.06008587830819
-0.347828080610269,-2.03967584521877
7.88172314061888,4.86712845903862
0.532128619506733,-0.998960896275243
1.60723456226119,0.663199301606792
8.2222259345118,4.52085003267687
0.513814526116594,-0.243005579632749
1.38237316057303,1.20216090685113
-4.7607790274174,5.33573558846075
-4.70939778414215,3.93490781323492
0.763097048549903,-0.831800979543699
-0.624584544634111,0.584360018282673
-2.65639858158136,3.04911146402494
0.0815438004289869,-0.639010815391585
9.95539607449702,2.9338560090334
1.37607911136477,-0.815336392851947
-4.5837018876136,5.09413680665842
7.44723376626925,3.83318010460106
7.0264745213046,5.62145283147035
-4.63751892213072,4.59837604406531
-1.56126578615704,-0.648132275282279
0.324770660594699,0.113727708720747
-0.156790316952238,-1.23423581225314
8.97034619392047,5.02304492075808
0.877783860734352,-0.57301308465215
8.46598149783888,3.26219679698668
8.28878012290577,5.73260800513405
0.750166575180638,-1.07097075599323
8.72380984479924,5.96311440869688
0.30105340384283,1.05644165246913
6.27074572624099,4.83510886751141
-4.46831737452388,4.76052353232758
1.49281111722931,1.0075549035981
9.3022660683808,4.97993069659067
8.55593359421277,6.72583748805658
9.16511568969325,5.483576671385
-3.45195776166019,4.37748922881618
-1.5254938001697,-1.31676461262764
-4.03851169939423,5.3363956669478
-4.66156382139354,3.87314216416519
7.26696850007447,6.49403580684491
-5.61095300426911,8.4943226366014
5.7440933699278,4.9447919147172
-4.6429479495898,5.17341967650973
7.40650145454702,6.81199515025249
6.8893440141623,4.907306670401
10.7223169077803,6.1240077161827
0.910717558486022,0.728228839809159
-4.85849132012281,4.44587935739223
-6.83629134377865,5.41278229050178
-6.54103104639384,5.97946887671012
-6.79438286441787,6.14327943667776
7.49360893109144,4.57773403857899
-1.57953202785754,-0.566324035302791
-3.58548509154126,2.88254074646118
0.587716257118581,-0.973353424108327
0.0896422960007244,0.430615982409345
0.96726165694984,-0.122973059128561
0.0788123529148234,0.878159126491983
7.73585456235519,3.68094652052284
9.30187749085656,6.22671025299363
-1.56869983648609,-0.50466652971294
-2.00782318401609,0.762486760207044
0.540973524238763,-0.391270472276439
-0.0733765981084255,0.200436920651348
8.75976622691474,7.81201917362906
8.82433492999351,4.60088244940384
11.225622279956,6.79897401022839
-0.571018393558081,0.248609276065311
8.20344775783902,4.70984699910846
10.3333539686958,6.13104345990173
8.31074031078587,3.78849240791987
6.21307032835763,5.33759636564983
-4.38166210823902,2.84353061661491
5.27218913917595,4.06470999217983
-0.311068459853641,0.211255567056396
-0.671415067101365,0.0635793581123756
-0.157340452080979,-0.0442020493670855
-7.35045538719928,5.61937089074458
-0.931305070999869,-0.275290174345871
-4.53296841390589,5.65814892565303
8.79569659732015,3.34400778180398
-4.93616806185649,5.13943406612108
-1.98300947947013,0.940850235276301
-5.25626044182027,6.05516717911193
6.77617385288597,5.80223778706305
8.05140546164765,6.97140661449682
-5.74452203825337,5.60797388724787
-6.26902527654423,5.7733414410947
10.1764251578628,4.03428013748449
8.42521020350475,3.91747726423825
-4.13737199206921,6.34400767857577
-0.219599804249378,0.845862644584992
-5.57693467189702,4.15989435133834
7.64837887523842,3.68644322971327
-5.13226734829003,4.28488950070041
1.04527586946239,-0.388510754145024
-4.41317189941201,5.19456865837741
5.64288461572937,4.43889418259745
-4.4649997230024,5.08179904262751
1.87732956629967,1.74368937318701
7.0194091095517,5.81524776848655
0.00260619595716637,0.142394091267724
7.29501484247173,5.87229785042023
8.83797746206474,5.54250591839082
8.59211190703067,5.9303006648186
8.01710161320151,4.42574448323302
8.22075258958258,4.78847434034862
7.64712252930548,5.83533711630592
8.03702063621122,4.65513961133602
8.33273147111137,3.82225768436262
-0.0806699347091655,-0.643797873413888
0.96298228123987,0.358968013483988
8.5501044804169,3.31273005066692
0.0535710165465174,-0.143297451943184
-5.39340993696725,3.03159740669625
-5.54060941720936,5.67521174101093
10.238377601476,8.30385539835731
-4.74054908476542,3.69169151192744
6.63805466322921,2.91828270287223
9.80626283812235,5.03590542015607
-6.17827876100886,4.18438919210805
-4.69386152145133,6.55571977972668
8.82243144163739,7.36904156286046
6.10736679147072,6.02573714910889
-4.82651877087965,6.05486642749257
-0.434898408910037,0.0119205188105426
7.66068782838464,4.77299803157281
7.22921539823608,5.65319217523043
6.85731248187267,7.18611600306598
-4.74942193282979,4.21112591611408
6.116481415659,5.23224569981012
-1.73729725534231,-1.30118704957699
7.39485104880839,4.30301298807646
-5.27792404916101,6.67328128141614
-6.72473573426284,5.01212158209068
-7.00670494385569,6.58327946930439
-1.26369559978243,-1.05600056099933
7.46679505408886,6.77819843767434
7.60374031705974,7.28904014569384
0.406308512069273,1.41664411636282
-6.29180833046846,6.70084776011333
5.47566166587704,3.79417144329146
-1.45965396777976,0.650016499782562
8.54072799005955,5.88029366036989
1.0484573701547,-0.656178140165854
-1.3464305394502,-1.15119266961855
8.91408986148888,5.158417438578
-0.193570558113494,1.649800621251
-4.6341617715167,6.15994443054367
8.9671110599477,5.85933159462363
-0.00233595711367605,1.87000448644744
8.94396048317044,5.64507046837722
8.24556908444435,4.974876687259
-5.15220325390843,6.24252647063038
-5.73409409007621,4.94612853222256
9.798354170705,5.5367457225712
-5.78197205698159,4.71303917351552
6.92656564104053,3.51741134748403
6.49772219214022,3.27994387651549
-0.0128297338671881,-0.764005701950126
8.41376525985046,5.88273383385191
8.5398970400504,5.10537154139576
-4.44843296518729,6.03070045993871
7.08570780432595,4.83880270354725
8.04483315826054,2.94726393460771
8.39597180411423,4.30251025653894
0.151947321984398,-1.24560388870046
0.598511131401079,2.69019202682565
8.46500627347416,5.23540227281559
9.07355807271035,4.4043784969678
9.14316215079443,5.09955217804038
5.0253304429974,5.47140092901181
-0.126212437298279,0.199746980675921
-6.61084098443007,5.41483299129397
10.1163518179804,4.83159516616475
8.55848690236901,5.52369246758296
-4.25182356690956,4.12454402456635
-4.55070398876241,3.88742689375649
7.30145409170288,4.70230806323379
6.63486947990462,4.61009900679294
-0.248535565846776,0.13326966493761
0.160327394904622,0.10666384152522
9.10847281752918,4.68878449776325
8.40183391228821,5.78247410348877
9.32038514946733,6.00559561710983
7.92612883493772,7.86036603353357
7.70175164519803,3.79569911181526
-0.433641941597269,1.28974785825597
-5.87006252044366,6.5026448572858
10.7451707858244,4.13354512862451
5.506428050755,5.78891830828981
1.53741241910027,0.119633824252145
8.47877048626299,7.00572221390743
-5.09774793135794,5.7524683178213
-2.17024657661608,0.995857139396181
1.02700461929143,-0.0107963818390152
-4.10689978628373,6.14353205337896
8.4712981681594,6.50233106092196
8.53729018564039,4.42717994262831
8.68358020729541,4.16933998306844
-3.64908490473375,4.00370060421699
-0.248482933189933,0.445243280176084
7.66147270002847,7.077659981629
0.422320385832393,-0.928152049062577
0.987653293639674,0.364559866630334
0.835568172035023,1.34352337224345
-0.660521859045705,-0.29220881666065
9.42840534329864,6.88959376698925
4.99413654353731,5.26274156814863
7.01338685516691,7.08290926805835
-3.5110296056915,4.80103470789444
-4.62893278715273,3.85220493265011
-5.21447324351257,5.14659401007035
7.85407832267387,4.99021817135007
1.56406949329184,1.56937848749273
8.19989824568934,3.9982807228985
-4.54450541006086,4.05612593453195
8.49783369245841,4.93801545350497
-1.62297593529155,2.34750064443928
8.78302838074089,5.09788294086697
6.15245076022446,3.08992329628372
8.00939453339573,4.78995875702084
0.863896373478988,1.09567275822827
8.64197209669245,4.48731310992545
-0.5116027734362,-0.345911568378517
-1.9173650254454,-0.288943414190499
-5.25811111025607,5.44842588276068
-6.00292375210412,5.26497484599502
9.62442305644902,5.60170101076841
7.86090849969816,4.3493807033124
-1.86581384861995,-0.798326525641934
-4.15585651720206,6.12577303770394
-4.30534122410337,5.09421523635795
0.245179063439689,2.1836856503895
-3.7389962523527,4.23632604890582
-3.33344071066233,2.83995160388919
-3.52814206191066,4.12647864937554
-4.21068429491557,4.20411344050676
9.95855012225508,5.59059661607766
2.22353430190807,-2.45429327090445
-5.03645427118334,6.10598125778148
-5.0912832766425,5.46368172565566
-5.4128629390419,4.56312735010262
0.273376064144465,0.133929177720902
7.65519990468509,5.65681970087367
7.93888751027737,4.65789910896929
8.19622143076103,4.94671470068968
7.38471198270725,7.91674863996806
1.13078479452828,0.334069527986673
8.87684145347274,6.8959431668369
0.838669374060099,0.376869669178851
-0.654615277878206,-1.65726832047538
6.35175390246694,6.9041867839329
7.99308807233983,5.07117143105227
7.33797328443757,3.97148508010532
0.953960978479396,0.402635381627746
-5.78106119832008,5.45173535601355
-5.39009278541188,5.24499662535226
7.32997424162134,5.69948051467228
9.41022683247017,5.08089168296089
-4.38616237799074,5.13000738533232
0.352951465489323,0.254462531056986
9.28870065904054,9.39029332965118
0.206599292649613,1.27451265283019
9.95717479537628,2.6339208286014
7.67691623055087,4.75158193067323
1.00111323431025,0.713163220662497
-4.61532297966676,4.60078833040583
-6.20565664981837,6.49210347565937
8.03968269837713,6.81717258703921
0.747451991640276,1.24240792282037
-3.80214877998596,5.88986177494033
-0.626574836723139,-1.06347173570001
0.395223685936714,-0.0428473395330068
-3.70885873334315,3.49611445910447
6.09970630137489,2.42985280136738
7.52457923389775,4.68199662788332
-3.51692839747948,5.50531535507853
-6.22359523581159,4.65448883318132
-5.41317463437103,5.33560064534034
-0.892167954045577,0.00943034741544885
10.1606313650152,5.4091479911742
0.630818410091773,0.392881027282969
7.48985980187394,4.73099998608241
6.5715326725996,3.85881726261437
8.05131015507438,4.85028691956348
9.52663116953074,6.63935582184666
-5.40958086621229,6.07771515436002
6.06738773796773,3.34863829005585
-0.432705183284567,-0.766337601521813
7.6891346789221,6.7328127974552
8.57297305705684,6.11947675822
10.4219697187328,3.48537281431337
0.452138644218517,1.53971430801978
-5.45116471826221,5.60673204093428
7.24603995996633,3.16195145242443
9.86090381356488,5.04230107596689
-5.56469895172814,5.16135422459902
0.367999045196345,-0.525807008755524
-0.270387489661909,-1.6357717874787
-5.5600103344967,5.25971193955487
7.4698138318351,5.35064402238818
-5.9705580669922,7.43820337858902
6.73726634973751,6.4528022793406
-5.56282354617343,6.53930921405253
-5.33203644329822,5.10953929327276
-4.8063498902507,4.63588900625938
-4.39435714372778,6.57515299526393
-4.04212640057499,4.7984206407416
6.61072964073671,4.95401159941186
0.465512617712979,0.487460682528002
7.72921120486957,5.51484795379782
-5.8008184389844,5.62448539094613
7.97254771247361,6.57899801720895
7.60452764216467,6.43379557544436
-4.95745134439476,6.23631738827977
-2.66429913798659,3.71428249790373
0.574356225626969,0.765999945783905
9.28870491843331,6.01175396612939
-0.230699990157411,0.878911832482927
8.23213957060278,5.39671576422579
-5.46186745582198,4.72313871230557
7.87038817878989,5.46656706268347
1.17224250830245,-0.692693945533222
-4.25957009395934,4.41336505530196
7.26202450003149,6.47290216626118
-5.69834466068227,5.37294006170321
6.41271113494502,6.3499208404275
-3.93463109854438,2.37513566300861
-4.45448317866124,4.43743482732591
-5.91820932024321,5.95008436849975
5.60032474786323,4.92465989274658
8.26137492245061,5.44652962732743
-3.97480865632393,4.98988802813325
1.39270270673312,0.0352685374817372
-0.661991255709585,-1.43399485259215
8.03102997698098,7.07294474896961
9.67180514866206,6.80204920245983
-0.777369206725014,0.67222220719357
8.35651564874173,3.80312093868937
8.97638829083677,6.77367757368494
-3.87426159709387,4.99676787027386
8.05019785181353,4.89484872001018
6.9977618170843,3.07253350667397
8.35473589226219,6.58295354770273
0.51353857890878,0.443379547664834
8.416152521931,5.10345145042952
6.99890244508472,6.18438462458876
-0.913312238041272,0.712638385512555
-0.449423805250301,0.506100150670739
-4.11719961500159,3.2213867600239
-7.76807861085069,6.03697207703747
-4.85617342114374,4.84738765286403
0.802932699103618,-0.434686485929536
7.96478942361839,7.37491869471608
-0.573476850981104,0.0613328705272974
10.4504470659738,6.32256847534947
-3.4801168748482,4.56343639548592
-1.92812516784833,-2.25547675272713
6.61693718055559,4.56693814145383
0.664390833822148,0.625662846516679
-5.17131607802107,5.90306245291208
-1.60254022379425,0.628815370535905
9.80304318040988,4.83475359496881
7.72189850908267,3.79101461492234
9.81545230055681,3.99361716233184
-1.35460025745385,-1.12896369427324
-5.65814499931795,6.57882773508866
-3.0179326794179,-2.69645461503315
-5.15429460208639,4.80586625180532
-7.3830393163367,5.14496051998233
6.9674749482363,5.59955048673751
0.831237822230063,-1.32581265200191
7.9189276121883,4.63346146707751
8.38118163091906,5.80619431109733
7.86210569531659,6.01948932685668
8.80678701458145,5.44514976512176
7.7956372335082,4.51176077410637
-6.1382970912816,5.10515942855546
0.251097088847344,-1.04040923531938
9.48056157661627,3.16541792764924
0.462293465941329,1.30836962241798
-5.08725553281254,5.76487468639651
8.20872032763516,5.14039026978193
0.844792223223237,0.17237003033338
8.84803739834158,3.728939420472
6.54800746965562,5.79115930960493
-0.0419715243215621,-1.22118036168934
7.19364109283965,5.94653844010032
9.33436927262282,5.38703671944511
-4.1646732793558,4.63627699905459
8.62313297207266,3.72857664190253
7.83354905730774,4.07514947676713
7.86676890081611,4.39803261743715
8.92456009992951,5.18031397625764
-4.78788913180849,4.53801959526189
-1.10557590570003,0.323356535585739
0.563775652330874,-2.02628564482216
1.30336475581967,0.0186394016134171
7.72588823168657,7.88611501668238
-4.35865369859544,4.75758455601875
-6.0321009677859,6.60121646558528
8.09180096119295,3.87241564923663
-1.50022093779466,0.790328464164348
-3.5142293462469,3.67602331652551
5.98412529752443,2.35841173914265
-0.606989235119036,-0.45616788279872
10.1727088717743,4.8525406567845
-0.292245065656577,1.22061411843285
-3.80952375272209,4.34640012948273
-4.38277326852356,3.80766014023593
8.93811527674281,3.97213981152237
9.01934026724899,2.33931536339516
-5.17293832446587,7.1875074048941
-4.13841955924303,4.290253347689
5.66630067169652,3.92919579018828
-1.2896833433236,1.50111429456248
0.694105848774699,-1.00541899462789
-5.62008592454444,6.05034628810751
7.97448038769404,4.54246060837386
-5.8782130472684,5.29963436162562
-0.599181902897119,-1.2488430678312
-7.22859514687621,5.50129358783652
7.49916028799095,3.65008900485036
6.31427792996646,5.87650074400837
8.8909166203326,6.11162780945499
1.25690664397164,-0.64459838816333
9.51149534494663,4.602196578195
-4.8067367747325,4.59706800762019
7.32244124617291,3.18543522791201
7.71930050500846,5.72770805505202
10.0961042935142,3.95299661126785
0.053508013627363,0.528747159690695
5.97940623165567,3.98356275333135
0.728092517671852,0.963825410022324
1.56109806821061,1.49692705990496
0.26562475359719,1.3263428190753
8.91148059014799,5.18261780691688
7.61540399394678,3.80447014208569
7.85877363837405,4.63908678304377
7.25171230713797,4.05575242588359
9.34317204093243,5.48044745837517
1.07672625920727,1.26934334989851
6.61950724912646,3.9634911833643
-7.31265671694031,4.92719092298416
0.210697931679245,0.962952773278011
-5.02433379213573,6.28708241062543
9.17895103901666,3.96660935190721
-1.51167352582237,-0.142260850872386
9.72255959067682,3.82193206100711
5.98939818335257,5.01353300627908
-4.55865941076095,5.46469761180829
6.61982986962565,6.48800251440292
8.72449229344022,3.91135059655937
-4.21042324623043,4.79282377659265
-3.97818037331728,3.64897334578157
6.8287653104201,5.26711840140076
0.022402259913625,-0.865714063841225
-4.3847388404629,4.35141220688189
-5.85957785616859,6.16706678393907
7.15305231828325,4.19642406969844
-4.10925102363102,3.78407003801115
0.718136206042103,-0.567862310339992
0.48945701784227,0.49725327734445
-4.9367252525126,4.43548805697687
-0.17388834587827,1.61474432866435
7.45455648222637,3.66684579861454
-1.2176994886684,1.42797213395295
-6.86466105555997,6.30649791606632
0.646398368709462,-1.75797055688371
-0.91645602834789,-1.00043903919104
-5.1131368509232,5.39774143445791
-6.78338637587516,4.96259689749414
7.57809470808175,6.3363569714743
8.86185074338776,4.30284175714364
-6.05349044072366,6.89254148012926
-5.61935467730466,4.04988714400873
7.26147178214867,6.98507889494037
-1.25182344242557,1.14009552847818
8.1094314593616,4.15861442456603
-5.58693857651914,6.52655179088761
-4.07302426805641,5.4985786474649
0.594927718405501,-0.923624789173122
8.90324277461388,5.80465334321686
-5.0654058453375,3.01866650281679
-5.93711175877516,5.58655155074243
-5.63385943376142,5.95428709382066
-5.57522428601507,4.41735207490971
-4.81177895824066,4.93335872084069
6.1134281752637,6.36031459430327
-1.23281066518983,-1.82753872024871
0.244364414906138,0.636565326730011
7.15537638643235,7.62183673523039
9.05302763084753,3.98227153849411
-4.46034402553707,3.2893658005444
7.53885937862966,5.09357768052295
-5.42088406965701,4.26050143218693
-5.33946655997708,5.23230710596139
4.89516952119408,6.14614619100516
0.00277218534359506,1.69850614524906
6.9494025466187,4.3855862785184
-4.48191961163675,5.10327270617903
8.99942415680292,5.72854372908126
-5.86938762101322,5.19054796549589
-1.32820968602556,1.62977769603788
-5.16067091415483,4.30944182519274
7.4775374212332,4.47256218924144
7.50442310538285,3.6119488076912
7.82146989017781,2.26003560574902
8.88116274442925,5.6303021769649
-5.14261678660504,5.60924952609386
1.17969641183277,0.75799469630633
7.39853911983154,4.58125101421192
-5.7652109678442,6.49592192979797
-0.592804999148929,0.58656455521132
1.19997831633667,0.788772864630544
8.58292765644861,7.10396157062579
8.70196701546679,3.63272188183629
-5.65980057131701,4.62477931780874
-0.475033679612135,-0.112728237354231
-5.30740544041344,5.14612573935859
-5.88192745020602,4.7579637434866
-5.09534515874843,4.95143102586038
6.75215695752456,4.40173709165099
-0.575057096150816,-3.41862753844962
-0.031226024608499,0.739088713214661
7.92422229819252,5.98877608585996
-0.358056995978456,-0.454933863864128
-0.356601077647731,0.918176860050976
-6.2759693730741,5.53614186789484
-4.62441501603519,4.78988861612306
-5.46923037259636,4.8023592088985
7.34071358756602,4.68033088225033
8.51066316240664,5.5977488812899
-4.20106679638079,4.31079779974216
6.15274590076483,6.65681504683393
-0.877664383433726,-0.7898385937898
-1.21289712517796,-1.84413162518772
9.88509047523337,7.66604373142126
0.613286618687034,1.34274096510732
9.64852875080826,5.0629361009062
-0.806203341462477,0.0164722096713705
-4.57371180074129,4.90458961558762
-5.51213201319351,4.96216377570469
-1.3764569299089,3.14939339103383
6.96771670918224,3.97354690171128
-5.34751553697573,4.58488377095201
-0.507847899163547,0.795523620275089
7.17957497501517,3.67162332991517
6.8873346571594,4.33063679402998
7.83277254922176,4.47763442656417
7.38635632408655,3.51683695475636
8.1379533600599,5.73214390818366
5.70333690685686,6.74390906507663
8.19417927540881,4.45707228185248
8.01906030181574,3.72585692337838
-4.39060725361303,5.17716283823446
-0.800935486737338,0.867135286523291
-2.19278568567007,0.309835402187561
-0.290937149267675,-0.649383906070314
6.03966911969003,3.43980108653999
0.167174121160518,-0.329510639453129
8.337996625603,5.94323923700541
8.06730296385132,5.03860716959857
0.294692356485688,1.09735157733067
-4.2645356819633,5.16449282368263
-4.52329143932668,5.01938312004947
7.71760646635498,2.66703891243008
0.392741265420726,1.11234122122179
-1.00084371300082,0.371024988996782
7.98381341586406,4.84843148148281
-0.325727119823434,-1.03178014953189
-4.67171423321805,3.85115096921988
-1.00834880542884,1.44891577824851
-0.635431482033766,-1.46631154497261
-6.78126747525362,5.91831186611235
-1.20984068798734,-0.666429778937236
-4.8806035786546,5.37038381763541
8.47146455357466,5.00040217830804
-1.11646380065269,2.05479001255991
0.629881162575935,0.639508995193085
-0.272521570178626,0.896616304552161
8.4246480941871,3.96658679970205
7.47138448505416,3.50417821830777
9.40867465485506,4.44520772750719
-6.41829537201652,5.15540102763517
-0.258841168378671,0.317588754175249
1.72955817989149,-0.629899819751791
7.95525738411988,4.13983726608735
-0.0583921654073717,-0.597089739881234
-0.537063784608919,0.0544999094042787
0.74728669616574,-2.719852585127
7.83367790520046,4.17405608151001
9.15691610682707,2.17938415875649
9.21499756991374,4.81710529073717
-4.92396562234612,5.50532102345656
7.14185831106264,6.1619027098585
-5.66083324221085,6.40436894737898
6.78620597442242,6.416248992996
7.13579790884479,7.5405525685615
6.5599745047404,5.32491253058283
-0.487257835389733,-0.928234447383582
5.81848816841771,3.7115637055759
-5.10550604605847,5.34435543377993
-6.18008588758692,6.08389072902986
-5.16435918646274,6.27280485699484
-3.4805592256824,6.12664504460289
1.3729077814795,1.05703138487064
-0.377672360646221,-0.367960424606454
-0.616152614118394,-0.401111786329399
8.38041496938722,5.61524107749215
-3.17483492182635,3.99386346250867
7.8222768296414,6.34702955139407
-7.48863985015353,5.35754262389059
-6.65432225038973,5.18252814560385
-1.16812505107469,0.618326438900298
0.328640358591086,-0.467629002801767
-6.42085528137192,6.47661670532469
-6.27629656625184,5.93781253683451
1.46651062744016,0.909400955602559
-0.356009545088913,-1.46479937523551
-2.92089920062745,5.28993288800035
8.78695951544877,7.31048711590522
0.261467641877431,-1.15041831342015
0.333328855175731,-1.57361594462594
7.9979677045317,5.99357856436781
8.50112023936763,6.73698683120328
7.39245532816988,5.53787108478024
6.82411270135355,3.4353864566713
8.95301345130717,3.94503758456315
8.93217857135793,7.31107627275921
5.8766448943199,5.86232732583264
-3.98446397931771,4.98287726911455
9.07446212552409,4.1822127110767
1.42219324030954,0.367131934688028
0.663876600666173,-0.0691857597147127
-1.07365515569531,1.19800888617328
-0.69690177466674,-0.180318288403091
5.82807242509364,4.13567997889801
7.94404468386231,3.87235464125492
-5.10961281617504,4.75770952822772
-4.01848111897069,3.31646425279398
-0.746130456934561,1.17717699162476
-2.73865279318938,2.69546190856336
-4.36291007619644,6.72745575995623
-3.22446345715301,4.47111790746244
-6.1475015474698,5.87676022400665
7.51638223207809,5.18184190291076
7.8431637444513,4.69379251919378
9.34261153995408,3.84657330341637
0.141572872132219,1.93423831873667
6.46267836272665,6.48708402092672
-0.00394722073065307,-0.481808711269404
0.367937501091765,0.454178512127558
-0.657342914697247,-0.959291531788532
-0.376346670161052,0.647810600516997
-6.07932259375455,5.98630152995751
-3.93205014120757,6.05931756797649
7.67485020656394,5.02273914359706
11.1271441297882,5.9281504872886
-4.10824680863574,5.3367647097537
6.18945193344125,4.53452015737265
7.2325900893317,5.21426753942856
-4.12990349006029,4.76412674519928
7.94972174617713,6.26580237219174
8.24489168050801,5.82758949788215
0.741360060425085,-0.909672730372578
7.34683670086968,6.15282937479427
-4.51423753513144,5.5629293371721
7.67417828329209,2.7628441867589
-5.47109369284605,5.47263442838915
9.32780447517224,5.21703015718109
7.77863290080201,4.7650843047875
8.30809108727976,4.20367246453003
-0.0996067564484702,-1.02565624372715
8.45259495726854,4.31329003163379
-0.654289878607095,0.152100575067112
0.971164374061271,0.283209432861271
8.49851312166829,7.05238556099756
-4.05037000617945,4.11541242386509
-3.15227240870793,5.36002474535057
8.60319299645589,5.52729504384459
-3.75959257112927,4.78474482157484
8.06691097100521,4.82289378334819
7.13205505973253,6.15006692505332
-6.38081421835124,5.38113694605624
7.92863319479264,4.33190565366057
0.0134963115683865,0.260016373342186
-4.52532312270852,3.97926331686467
-4.98765364201231,6.09147090523122
-0.916534667021545,-0.115372870324732
-4.91290006271427,4.60194809800426
1.70968856126164,-0.176025332497881
6.82005406422788,5.17005627023922
8.1143829610404,6.77203719788831
-5.18236819376333,4.96001934002813
7.57390987104464,4.59261545740633
-6.26567026582532,5.35302315654624
7.85507050377223,4.02123745410521
6.65389398700715,4.32848127237787
7.65330361567394,3.7130427376371
-1.16810098994666,-0.361191744580085
6.66535304825475,5.30944709008609
7.50316320536341,5.40154712420568
8.64532696389136,6.04798038409207
8.2944531396596,7.20669910164263
9.10026481216691,6.72106147725942
-4.66871608705926,4.84625089479466
8.59763646086678,3.46809916495366
8.13716085016583,7.44839831686902
-3.64827136901335,5.12454632940114
-3.36343426373731,5.36941078582958
9.22267915194686,5.17058061337366
-4.52006777114731,5.36792613159607
-1.78103626015252,1.23121763836151
9.4595490496719,4.52642899863661
-2.25313244856822,-0.468160058124316
0.6511259695467,-1.16162530956852
